"Interval start","Normal traffic","DDoS"
18.051,0,0
18.052,0,0
18.053,0,0
18.054,0,0
18.055,0,0
18.056,0,0
18.057,0,0
18.058,0,0
18.059,0,0
18.06,0,0
18.061,0,0
18.062,2,0
18.063,0,0
18.064,0,0
18.065,0,0
18.066,0,0
18.067,0,0
18.068,0,0
18.069,0,0
18.07,0,0
18.071,0,0
18.072,0,0
18.073,0,0
18.074,1,0
18.075,0,0
18.076,0,0
18.077,0,0
18.078,0,0
18.079,0,0
18.08,0,0
18.081,0,0
18.082,0,0
18.083,0,0
18.084,0,0
18.085,0,0
18.086,2,0
18.087,0,0
18.088,1,0
18.089,1,0
18.09,1,0
18.091,0,0
18.092,0,0
18.093,0,0
18.094,0,0
18.095,0,0
18.096,0,0
18.097,1,0
18.098,3,0
18.099,1,0
18.1,1,0
18.101,1,0
18.102,1,0
18.103,0,0
18.104,0,0
18.105,0,0
18.106,0,0
18.107,0,0
18.108,0,0
18.109,0,0
18.11,1,0
18.111,1,0
18.112,0,0
18.113,0,0
18.114,0,0
18.115,0,0
18.116,0,0
18.117,0,0
18.118,0,0
18.119,0,0
18.12,0,0
18.121,3,0
18.122,0,0
18.123,1,0
18.124,2,0
18.125,2,0
18.126,0,0
18.127,1,0
18.128,1,0
18.129,1,0
18.13,1,0
18.131,0,0
18.132,0,0
18.133,0,0
18.134,0,0
18.135,0,0
18.136,0,0
18.137,0,0
18.138,0,0
18.139,0,0
18.14,0,0
18.141,0,0
18.142,0,0
18.143,0,0
18.144,0,0
18.145,0,0
18.146,0,0
18.147,0,0
18.148,0,0
18.149,0,0
18.15,0,0
18.151,0,0
18.152,0,0
18.153,0,0
18.154,0,0
18.155,0,0
18.156,0,0
18.157,0,0
18.158,0,0
18.159,0,0
18.16,0,0
18.161,0,0
18.162,0,0
18.163,2,0
18.164,0,0
18.165,0,0
18.166,0,0
18.167,0,0
18.168,0,0
18.169,0,0
18.17,0,0
18.171,0,0
18.172,0,0
18.173,0,0
18.174,0,0
18.175,1,0
18.176,0,0
18.177,0,0
18.178,0,0
18.179,0,0
18.18,0,0
18.181,0,0
18.182,0,0
18.183,0,0
18.184,0,0
18.185,0,0
18.186,0,0
18.187,1,0
18.188,1,0
18.189,1,0
18.19,1,0
18.191,1,0
18.192,0,0
18.193,0,0
18.194,0,0
18.195,0,0
18.196,0,0
18.197,0,0
18.198,1,0
18.199,3,0
18.2,1,0
18.201,1,0
18.202,1,0
18.203,1,0
18.204,0,0
18.205,0,0
18.206,0,0
18.207,0,0
18.208,0,0
18.209,0,0
18.21,1,0
18.211,0,0
18.212,1,0
18.213,0,0
18.214,0,0
18.215,0,0
18.216,0,0
18.217,0,0
18.218,0,0
18.219,0,0
18.22,0,0
18.221,0,0
18.222,0,0
18.223,3,0
18.224,1,0
18.225,2,0
18.226,0,0
18.227,2,0
18.228,1,0
18.229,0,0
18.23,1,0
18.231,1,0
18.232,1,0
18.233,0,0
18.234,0,0
18.235,0,0
18.236,0,0
18.237,0,0
18.238,0,0
18.239,0,0
18.24,0,0
18.241,0,0
18.242,0,0
18.243,0,0
18.244,0,0
18.245,0,0
18.246,0,0
18.247,0,0
18.248,0,0
18.249,0,0
18.25,0,0
18.251,0,0
18.252,0,0
18.253,0,0
18.254,0,0
18.255,0,0
18.256,0,0
18.257,0,0
18.258,0,0
18.259,0,0
18.26,0,0
18.261,0,0
18.262,0,0
18.263,0,0
18.264,0,0
18.265,1,0
18.266,1,0
18.267,0,0
18.268,0,0
18.269,0,0
18.27,0,0
18.271,0,0
18.272,0,0
18.273,0,0
18.274,0,0
18.275,0,0
18.276,1,0
18.277,0,0
18.278,0,0
18.279,0,0
18.28,0,0
18.281,0,0
18.282,0,0
18.283,0,0
18.284,0,0
18.285,0,0
18.286,0,0
18.287,2,0
18.288,0,0
18.289,2,0
18.29,0,0
18.291,1,0
18.292,0,0
18.293,0,0
18.294,0,0
18.295,0,0
18.296,0,0
18.297,0,0
18.298,0,0
18.299,1,0
18.3,0,0
18.301,4,0
18.302,1,0
18.303,1,0
18.304,0,0
18.305,1,0
18.306,0,0
18.307,0,0
18.308,0,0
18.309,0,0
18.31,0,0
18.311,1,0
18.312,0,0
18.313,1,0
18.314,0,0
18.315,0,0
18.316,0,0
18.317,0,0
18.318,0,0
18.319,0,0
18.32,0,0
18.321,0,0
18.322,0,0
18.323,3,0
18.324,1,0
18.325,1,0
18.326,1,0
18.327,1,0
18.328,1,0
18.329,1,0
18.33,1,0
18.331,1,0
18.332,1,0
18.333,0,0
18.334,0,0
18.335,0,0
18.336,0,0
18.337,0,0
18.338,0,0
18.339,0,0
18.34,0,0
18.341,0,0
18.342,0,0
18.343,0,0
18.344,0,0
18.345,0,0
18.346,0,0
18.347,0,0
18.348,0,0
18.349,0,0
18.35,0,0
18.351,0,0
18.352,0,0
18.353,0,0
18.354,0,0
18.355,0,0
18.356,0,0
18.357,0,0
18.358,0,0
18.359,0,0
18.36,0,0
18.361,0,0
18.362,0,0
18.363,0,0
18.364,0,0
18.365,0,0
18.366,0,0
18.367,1,0
18.368,1,0
18.369,0,0
18.37,0,0
18.371,0,0
18.372,0,0
18.373,0,0
18.374,0,0
18.375,0,0
18.376,0,0
18.377,0,0
18.378,1,0
18.379,0,0
18.38,0,0
18.381,0,0
18.382,0,0
18.383,0,0
18.384,0,0
18.385,0,0
18.386,0,0
18.387,0,0
18.388,2,0
18.389,1,0
18.39,0,0
18.391,1,0
18.392,1,0
18.393,0,0
18.394,0,0
18.395,0,0
18.396,0,0
18.397,0,0
18.398,0,0
18.399,1,0
18.4,0,0
18.401,4,0
18.402,0,0
18.403,1,0
18.404,1,0
18.405,1,0
18.406,0,0
18.407,0,0
18.408,0,0
18.409,0,0
18.41,0,0
18.411,0,0
18.412,1,0
18.413,0,0
18.414,1,0
18.415,0,0
18.416,0,0
18.417,0,0
18.418,0,0
18.419,0,0
18.42,0,0
18.421,0,0
18.422,0,0
18.423,0,0
18.424,3,0
18.425,1,0
18.426,2,0
18.427,1,0
18.428,1,0
18.429,1,0
18.43,1,0
18.431,0,0
18.432,1,0
18.433,1,0
18.434,0,0
18.435,0,0
18.436,0,0
18.437,0,0
18.438,0,0
18.439,0,0
18.44,0,0
18.441,0,0
18.442,0,0
18.443,0,0
18.444,0,0
18.445,0,0
18.446,0,0
18.447,0,0
18.448,0,0
18.449,0,0
18.45,0,0
18.451,0,0
18.452,0,0
18.453,0,0
18.454,0,0
18.455,0,0
18.456,0,0
18.457,0,0
18.458,0,0
18.459,0,0
18.46,0,0
18.461,0,0
18.462,0,0
18.463,0,0
18.464,0,0
18.465,0,0
18.466,0,0
18.467,2,0
18.468,0,0
18.469,0,0
18.47,0,0
18.471,0,0
18.472,0,0
18.473,0,0
18.474,0,0
18.475,0,0
18.476,0,0
18.477,0,0
18.478,1,0
18.479,0,0
18.48,0,0
18.481,0,0
18.482,0,0
18.483,0,0
18.484,0,0
18.485,0,0
18.486,0,0
18.487,0,0
18.488,2,0
18.489,0,0
18.49,0,0
18.491,2,0
18.492,1,0
18.493,0,0
18.494,0,0
18.495,0,0
18.496,0,0
18.497,0,0
18.498,0,0
18.499,0,0
18.5,1,0
18.501,0,0
18.502,0,0
18.503,1,0
18.504,3,0
18.505,0,0
18.506,1,0
18.507,1,0
18.508,1,0
18.509,0,0
18.51,0,0
18.511,0,0
18.512,1,0
18.513,0,0
18.514,1,0
18.515,0,0
18.516,0,0
18.517,0,0
18.518,0,0
18.519,0,0
18.52,0,0
18.521,0,0
18.522,0,0
18.523,0,0
18.524,0,0
18.525,3,0
18.526,2,0
18.527,0,0
18.528,1,0
18.529,2,0
18.53,1,0
18.531,1,0
18.532,0,0
18.533,1,0
18.534,1,0
18.535,0,0
18.536,0,0
18.537,0,0
18.538,0,0
18.539,0,0
18.54,0,0
18.541,0,0
18.542,0,0
18.543,0,0
18.544,0,0
18.545,0,0
18.546,0,0
18.547,0,0
18.548,0,0
18.549,0,0
18.55,0,0
18.551,0,0
18.552,0,0
18.553,0,0
18.554,0,0
18.555,0,0
18.556,0,0
18.557,0,0
18.558,0,0
18.559,0,0
18.56,0,0
18.561,0,0
18.562,0,0
18.563,0,0
18.564,0,0
18.565,0,0
18.566,0,0
18.567,2,0
18.568,0,0
18.569,0,0
18.57,0,0
18.571,0,0
18.572,0,0
18.573,0,0
18.574,0,0
18.575,0,0
18.576,0,0
18.577,0,0
18.578,1,0
18.579,0,0
18.58,0,0
18.581,0,0
18.582,0,0
18.583,0,0
18.584,0,0
18.585,0,0
18.586,0,0
18.587,0,0
18.588,0,0
18.589,0,0
18.59,2,0
18.591,1,0
18.592,0,0
18.593,2,0
18.594,0,0
18.595,0,0
18.596,0,0
18.597,0,0
18.598,0,0
18.599,0,0
18.6,0,0
18.601,0,0
18.602,1,0
18.603,0,0
18.604,1,0
18.605,3,0
18.606,1,0
18.607,1,0
18.608,0,0
18.609,1,0
18.61,0,0
18.611,0,0
18.612,0,0
18.613,0,0
18.614,1,0
18.615,1,0
18.616,0,0
18.617,0,0
18.618,0,0
18.619,0,0
18.62,0,0
18.621,0,0
18.622,0,0
18.623,0,0
18.624,0,0
18.625,0,0
18.626,3,0
18.627,1,0
18.628,1,0
18.629,2,0
18.63,1,0
18.631,1,0
18.632,1,0
18.633,0,0
18.634,1,0
18.635,1,0
18.636,0,0
18.637,0,0
18.638,0,0
18.639,0,0
18.64,0,0
18.641,0,0
18.642,0,0
18.643,0,0
18.644,0,0
18.645,0,0
18.646,0,0
18.647,0,0
18.648,0,0
18.649,0,0
18.65,0,0
18.651,0,0
18.652,0,0
18.653,0,0
18.654,0,0
18.655,0,0
18.656,0,0
18.657,0,0
18.658,0,0
18.659,0,0
18.66,0,0
18.661,0,0
18.662,0,0
18.663,0,0
18.664,0,0
18.665,0,0
18.666,0,0
18.667,0,0
18.668,1,0
18.669,1,0
18.67,0,0
18.671,0,0
18.672,0,0
18.673,0,0
18.674,0,0
18.675,0,0
18.676,0,0
18.677,0,0
18.678,0,0
18.679,0,0
18.68,1,0
18.681,0,0
18.682,0,0
18.683,0,0
18.684,0,0
18.685,0,0
18.686,0,0
18.687,0,0
18.688,0,0
18.689,0,0
18.69,0,0
18.691,2,0
18.692,1,0
18.693,0,0
18.694,1,0
18.695,1,0
18.696,0,0
18.697,0,0
18.698,0,0
18.699,0,0
18.7,0,0
18.701,0,0
18.702,0,0
18.703,0,0
18.704,3,0
18.705,3,0
18.706,1,0
18.707,0,0
18.708,1,0
18.709,0,0
18.71,0,0
18.711,0,0
18.712,0,0
18.713,0,0
18.714,0,0
18.715,0,0
18.716,2,0
18.717,0,0
18.718,0,0
18.719,0,0
18.72,0,0
18.721,0,0
18.722,0,0
18.723,0,0
18.724,0,0
18.725,0,0
18.726,0,0
18.727,0,0
18.728,4,0
18.729,1,0
18.73,1,0
18.731,1,0
18.732,1,0
18.733,1,0
18.734,1,0
18.735,1,0
18.736,0,0
18.737,1,0
18.738,0,0
18.739,0,0
18.74,0,0
18.741,0,0
18.742,0,0
18.743,0,0
18.744,0,0
18.745,0,0
18.746,0,0
18.747,0,0
18.748,0,0
18.749,0,0
18.75,0,0
18.751,0,0
18.752,0,0
18.753,0,0
18.754,0,0
18.755,0,0
18.756,0,0
18.757,0,0
18.758,0,0
18.759,0,0
18.76,0,0
18.761,0,0
18.762,0,0
18.763,0,0
18.764,0,0
18.765,0,0
18.766,0,0
18.767,0,0
18.768,2,0
18.769,0,0
18.77,0,0
18.771,0,0
18.772,0,0
18.773,0,0
18.774,0,0
18.775,0,0
18.776,0,0
18.777,0,0
18.778,0,0
18.779,0,0
18.78,1,0
18.781,0,0
18.782,0,0
18.783,0,0
18.784,0,0
18.785,0,0
18.786,0,0
18.787,0,0
18.788,0,0
18.789,0,0
18.79,0,0
18.791,0,0
18.792,2,0
18.793,0,0
18.794,1,0
18.795,1,0
18.796,1,0
18.797,0,0
18.798,0,0
18.799,0,0
18.8,0,0
18.801,0,0
18.802,0,0
18.803,0,0
18.804,4,0
18.805,1,0
18.806,1,0
18.807,1,0
18.808,1,0
18.809,0,0
18.81,0,0
18.811,0,0
18.812,0,0
18.813,0,0
18.814,0,0
18.815,0,0
18.816,1,0
18.817,0,0
18.818,1,0
18.819,0,0
18.82,0,0
18.821,0,0
18.822,0,0
18.823,0,0
18.824,0,0
18.825,0,0
18.826,0,0
18.827,0,0
18.828,3,0
18.829,0,0
18.83,3,0
18.831,0,0
18.832,2,0
18.833,1,0
18.834,0,0
18.835,1,0
18.836,1,0
18.837,0,0
18.838,1,0
18.839,0,0
18.84,0,0
18.841,0,0
18.842,0,0
18.843,0,0
18.844,0,0
18.845,0,0
18.846,0,0
18.847,0,0
18.848,0,0
18.849,0,0
18.85,0,0
18.851,0,0
18.852,0,0
18.853,0,0
18.854,0,0
18.855,0,0
18.856,0,0
18.857,0,0
18.858,0,0
18.859,0,0
18.86,0,0
18.861,0,0
18.862,0,0
18.863,0,0
18.864,0,0
18.865,0,0
18.866,0,0
18.867,0,0
18.868,0,0
18.869,1,0
18.87,1,0
18.871,0,0
18.872,0,0
18.873,0,0
18.874,0,0
18.875,0,0
18.876,0,0
18.877,0,0
18.878,0,0
18.879,0,0
18.88,1,0
18.881,0,0
18.882,0,0
18.883,0,0
18.884,0,0
18.885,0,0
18.886,0,0
18.887,0,0
18.888,0,0
18.889,0,0
18.89,0,0
18.891,0,0
18.892,1,0
18.893,1,0
18.894,1,0
18.895,1,0
18.896,1,0
18.897,0,0
18.898,0,0
18.899,0,0
18.9,0,0
18.901,0,0
18.902,0,0
18.903,0,0
18.904,3,0
18.905,1,0
18.906,1,0
18.907,1,0
18.908,2,0
18.909,0,0
18.91,0,0
18.911,0,0
18.912,0,0
18.913,0,0
18.914,0,0
18.915,0,0
18.916,0,0
18.917,0,0
18.918,1,0
18.919,1,0
18.92,0,0
18.921,0,0
18.922,0,0
18.923,0,0
18.924,0,0
18.925,0,0
18.926,0,0
18.927,0,0
18.928,0,0
18.929,3,0
18.93,1,0
18.931,1,0
18.932,1,0
18.933,1,0
18.934,1,0
18.935,1,0
18.936,1,0
18.937,0,0
18.938,1,0
18.939,1,0
18.94,0,0
18.941,0,0
18.942,0,0
18.943,0,0
18.944,0,0
18.945,0,0
18.946,0,0
18.947,0,0
18.948,0,0
18.949,0,0
18.95,0,0
18.951,0,0
18.952,0,0
18.953,0,0
18.954,0,0
18.955,0,0
18.956,0,0
18.957,0,0
18.958,0,0
18.959,0,0
18.96,0,0
18.961,0,0
18.962,0,0
18.963,0,0
18.964,0,0
18.965,0,0
18.966,0,0
18.967,0,0
18.968,0,0
18.969,0,0
18.97,2,0
18.971,0,0
18.972,0,0
18.973,0,0
18.974,0,0
18.975,0,0
18.976,0,0
18.977,0,0
18.978,0,0
18.979,0,0
18.98,0,0
18.981,0,0
18.982,1,0
18.983,0,0
18.984,0,0
18.985,0,0
18.986,0,0
18.987,0,0
18.988,0,0
18.989,0,0
18.99,0,0
18.991,0,0
18.992,0,0
18.993,0,0
18.994,2,0
18.995,1,0
18.996,1,0
18.997,0,0
18.998,1,0
18.999,0,0
19,0,0
19.001,0,0
19.002,0,0
19.003,0,0
19.004,0,0
19.005,0,0
19.006,4,0
19.007,2,0
19.008,0,0
19.009,1,0
19.01,1,0
19.011,0,0
19.012,0,0
19.013,0,0
19.014,0,0
19.015,0,0
19.016,0,0
19.017,0,0
19.018,1,0
19.019,0,0
19.02,1,0
19.021,0,0
19.022,0,0
19.023,0,0
19.024,0,0
19.025,0,0
19.026,0,0
19.027,0,0
19.028,0,0
19.029,0,0
19.03,0,0
19.031,0,0
19.032,0,0
19.033,0,0
19.034,4,0
19.035,1,0
19.036,1,0
19.037,1,0
19.038,1,0
19.039,1,0
19.04,1,0
19.041,0,0
19.042,2,0
19.043,0,0
19.044,0,0
19.045,0,0
19.046,0,0
19.047,0,0
19.048,0,0
19.049,0,0
19.05,0,0
19.051,0,0
19.052,0,0
19.053,0,0
19.054,0,0
19.055,0,0
19.056,0,0
19.057,0,0
19.058,0,0
19.059,0,0
19.06,0,0
19.061,0,0
19.062,0,0
19.063,0,0
19.064,0,0
19.065,0,0
19.066,0,0
19.067,0,0
19.068,0,0
19.069,0,0
19.07,0,0
19.071,1,0
19.072,1,0
19.073,0,0
19.074,0,0
19.075,0,0
19.076,0,0
19.077,0,0
19.078,0,0
19.079,0,0
19.08,0,0
19.081,0,0
19.082,1,0
19.083,0,0
19.084,0,0
19.085,0,0
19.086,0,0
19.087,0,0
19.088,0,0
19.089,0,0
19.09,0,0
19.091,0,0
19.092,0,0
19.093,0,0
19.094,0,0
19.095,2,0
19.096,0,0
19.097,1,0
19.098,1,0
19.099,0,0
19.1,0,0
19.101,0,0
19.102,1,0
19.103,0,0
19.104,0,0
19.105,0,0
19.106,0,0
19.107,4,0
19.108,1,0
19.109,1,0
19.11,1,0
19.111,1,0
19.112,0,0
19.113,0,0
19.114,0,0
19.115,0,0
19.116,0,0
19.117,0,0
19.118,0,0
19.119,1,0
19.12,0,0
19.121,0,0
19.122,0,0
19.123,1,0
19.124,0,0
19.125,0,0
19.126,0,0
19.127,0,0
19.128,0,0
19.129,0,0
19.13,0,0
19.131,3,0
19.132,0,0
19.133,0,0
19.134,3,0
19.135,2,0
19.136,0,0
19.137,1,0
19.138,1,0
19.139,1,0
19.14,1,0
19.141,0,0
19.142,0,0
19.143,0,0
19.144,0,0
19.145,0,0
19.146,0,0
19.147,0,0
19.148,0,0
19.149,0,0
19.15,0,0
19.151,0,0
19.152,0,0
19.153,0,0
19.154,0,0
19.155,0,0
19.156,0,0
19.157,0,0
19.158,0,0
19.159,0,0
19.16,0,0
19.161,0,0
19.162,0,0
19.163,0,0
19.164,0,0
19.165,0,0
19.166,0,0
19.167,0,0
19.168,0,0
19.169,0,0
19.17,0,0
19.171,0,0
19.172,2,0
19.173,0,0
19.174,0,0
19.175,0,0
19.176,0,0
19.177,0,0
19.178,0,0
19.179,0,0
19.18,0,0
19.181,0,0
19.182,0,0
19.183,0,0
19.184,1,0
19.185,0,0
19.186,0,0
19.187,0,0
19.188,0,0
19.189,0,0
19.19,0,0
19.191,0,0
19.192,0,0
19.193,0,0
19.194,0,0
19.195,0,0
19.196,0,0
19.197,1,0
19.198,2,0
19.199,0,0
19.2,1,0
19.201,0,0
19.202,1,0
19.203,0,0
19.204,0,0
19.205,0,0
19.206,0,0
19.207,0,0
19.208,3,0
19.209,2,0
19.21,1,0
19.211,1,0
19.212,1,0
19.213,0,0
19.214,0,0
19.215,0,0
19.216,0,0
19.217,0,0
19.218,0,0
19.219,0,0
19.22,0,0
19.221,1,0
19.222,1,0
19.223,0,0
19.224,0,0
19.225,0,0
19.226,0,0
19.227,0,0
19.228,0,0
19.229,0,0
19.23,0,0
19.231,0,0
19.232,0,0
19.233,0,0
19.234,4,0
19.235,1,0
19.236,1,0
19.237,0,0
19.238,2,0
19.239,0,0
19.24,1,0
19.241,1,0
19.242,1,0
19.243,1,0
19.244,0,0
19.245,0,0
19.246,0,0
19.247,0,0
19.248,0,0
19.249,0,0
19.25,0,0
19.251,0,0
19.252,0,0
19.253,0,0
19.254,0,0
19.255,0,0
19.256,0,0
19.257,0,0
19.258,0,0
19.259,0,0
19.26,0,0
19.261,0,0
19.262,0,0
19.263,0,0
19.264,0,0
19.265,0,0
19.266,0,0
19.267,0,0
19.268,0,0
19.269,0,0
19.27,0,0
19.271,0,0
19.272,0,0
19.273,2,0
19.274,0,0
19.275,0,0
19.276,0,0
19.277,0,0
19.278,0,0
19.279,0,0
19.28,0,0
19.281,0,0
19.282,0,0
19.283,0,0
19.284,0,0
19.285,0,0
19.286,0,0
19.287,0,0
19.288,1,0
19.289,0,0
19.29,0,0
19.291,0,0
19.292,0,0
19.293,0,0
19.294,0,0
19.295,0,0
19.296,0,0
19.297,2,0
19.298,1,0
19.299,1,0
19.3,1,0
19.301,0,0
19.302,0,0
19.303,0,0
19.304,0,0
19.305,0,0
19.306,0,0
19.307,0,0
19.308,0,0
19.309,4,0
19.31,0,0
19.311,3,0
19.312,1,0
19.313,0,0
19.314,0,0
19.315,0,0
19.316,0,0
19.317,0,0
19.318,0,0
19.319,0,0
19.32,0,0
19.321,0,0
19.322,2,0
19.323,0,0
19.324,0,0
19.325,0,0
19.326,0,0
19.327,0,0
19.328,0,0
19.329,0,0
19.33,0,0
19.331,0,0
19.332,0,0
19.333,0,0
19.334,0,0
19.335,0,0
19.336,0,0
19.337,0,0
19.338,0,0
19.339,0,0
19.34,0,0
19.341,0,0
19.342,0,0
19.343,0,0
19.344,0,0
19.345,0,0
19.346,0,0
19.347,0,0
19.348,0,0
19.349,0,0
19.35,0,0
19.351,0,0
19.352,0,0
19.353,0,0
19.354,0,0
19.355,3,0
19.356,1,0
19.357,2,0
19.358,0,0
19.359,2,0
19.36,1,0
19.361,0,0
19.362,1,0
19.363,1,0
19.364,1,0
19.365,0,0
19.366,0,0
19.367,0,0
19.368,0,0
19.369,0,0
19.37,0,0
19.371,0,0
19.372,0,0
19.373,2,0
19.374,0,0
19.375,0,0
19.376,0,0
19.377,0,0
19.378,0,0
19.379,0,0
19.38,0,0
19.381,0,0
19.382,0,0
19.383,0,0
19.384,0,0
19.385,1,0
19.386,0,0
19.387,0,0
19.388,0,0
19.389,0,0
19.39,0,0
19.391,0,0
19.392,0,0
19.393,0,0
19.394,0,0
19.395,0,0
19.396,2,0
19.397,0,0
19.398,1,0
19.399,1,0
19.4,1,0
19.401,0,0
19.402,0,0
19.403,0,0
19.404,0,0
19.405,0,0
19.406,0,0
19.407,0,0
19.408,1,0
19.409,3,0
19.41,1,0
19.411,1,0
19.412,1,0
19.413,1,0
19.414,0,0
19.415,0,0
19.416,0,0
19.417,0,0
19.418,0,0
19.419,0,0
19.42,0,0
19.421,1,0
19.422,0,0
19.423,1,0
19.424,0,0
19.425,0,0
19.426,0,0
19.427,0,0
19.428,0,0
19.429,0,0
19.43,0,0
19.431,0,0
19.432,3,0
19.433,0,0
19.434,2,0
19.435,1,0
19.436,1,0
19.437,1,0
19.438,1,0
19.439,1,0
19.44,0,0
19.441,1,0
19.442,1,0
19.443,0,0
19.444,0,0
19.445,0,0
19.446,0,0
19.447,0,0
19.448,0,0
19.449,0,0
19.45,0,0
19.451,0,0
19.452,0,0
19.453,0,0
19.454,0,0
19.455,0,0
19.456,0,0
19.457,0,0
19.458,0,0
19.459,0,0
19.46,0,0
19.461,0,0
19.462,0,0
19.463,0,0
19.464,0,0
19.465,0,0
19.466,0,0
19.467,0,0
19.468,0,0
19.469,0,0
19.47,0,0
19.471,0,0
19.472,0,0
19.473,0,0
19.474,0,0
19.475,2,0
19.476,0,0
19.477,0,0
19.478,0,0
19.479,0,0
19.48,0,0
19.481,0,0
19.482,0,0
19.483,0,0
19.484,0,0
19.485,0,0
19.486,1,0
19.487,0,0
19.488,0,0
19.489,0,0
19.49,0,0
19.491,0,0
19.492,0,0
19.493,0,0
19.494,0,0
19.495,0,0
19.496,0,0
19.497,0,0
19.498,1,0
19.499,1,0
19.5,1,0
19.501,0,0
19.502,2,0
19.503,0,0
19.504,0,0
19.505,0,0
19.506,0,0
19.507,0,0
19.508,0,0
19.509,0,0
19.51,0,0
19.511,2,0
19.512,0,0
19.513,0,0
19.514,0,0
19.515,3,0
19.516,1,0
19.517,1,0
19.518,1,0
19.519,0,0
19.52,0,0
19.521,0,0
19.522,1,0
19.523,0,0
19.524,0,0
19.525,1,0
19.526,0,0
19.527,0,0
19.528,0,0
19.529,0,0
19.53,0,0
19.531,0,0
19.532,0,0
19.533,0,0
19.534,0,0
19.535,3,0
19.536,2,0
19.537,0,0
19.538,1,0
19.539,2,0
19.54,1,0
19.541,0,0
19.542,1,0
19.543,1,0
19.544,0,0
19.545,1,0
19.546,0,0
19.547,0,0
19.548,0,0
19.549,0,0
19.55,0,0
19.551,0,0
19.552,0,0
19.553,0,0
19.554,0,0
19.555,0,0
19.556,0,0
19.557,0,0
19.558,0,0
19.559,0,0
19.56,0,0
19.561,0,0
19.562,0,0
19.563,0,0
19.564,0,0
19.565,0,0
19.566,0,0
19.567,0,0
19.568,0,0
19.569,0,0
19.57,0,0
19.571,0,0
19.572,0,0
19.573,0,0
19.574,0,0
19.575,0,0
19.576,0,0
19.577,2,0
19.578,0,0
19.579,0,0
19.58,0,0
19.581,0,0
19.582,0,0
19.583,0,0
19.584,0,0
19.585,0,0
19.586,0,0
19.587,0,0
19.588,0,0
19.589,0,0
19.59,1,0
19.591,0,0
19.592,0,0
19.593,0,0
19.594,0,0
19.595,0,0
19.596,0,0
19.597,0,0
19.598,0,0
19.599,0,0
19.6,2,0
19.601,1,0
19.602,1,0
19.603,1,0
19.604,0,0
19.605,0,0
19.606,0,0
19.607,0,0
19.608,0,0
19.609,0,0
19.61,0,0
19.611,1,0
19.612,0,0
19.613,4,0
19.614,1,0
19.615,0,0
19.616,1,0
19.617,1,0
19.618,0,0
19.619,0,0
19.62,0,0
19.621,0,0
19.622,0,0
19.623,0,0
19.624,0,0
19.625,0,0
19.626,0,0
19.627,2,0
19.628,0,0
19.629,0,0
19.63,0,0
19.631,0,0
19.632,0,0
19.633,0,0
19.634,3,0
19.635,0,0
19.636,2,0
19.637,0,0
19.638,2,0
19.639,1,0
19.64,1,0
19.641,1,0
19.642,1,0
19.643,1,0
19.644,0,0
19.645,0,0
19.646,0,0
19.647,0,0
19.648,0,0
19.649,0,0
19.65,0,0
19.651,0,0
19.652,0,0
19.653,0,0
19.654,0,0
19.655,0,0
19.656,0,0
19.657,0,0
19.658,0,0
19.659,0,0
19.66,0,0
19.661,0,0
19.662,0,0
19.663,0,0
19.664,0,0
19.665,0,0
19.666,0,0
19.667,0,0
19.668,0,0
19.669,0,0
19.67,0,0
19.671,0,0
19.672,0,0
19.673,0,0
19.674,0,0
19.675,0,0
19.676,0,0
19.677,2,0
19.678,0,0
19.679,0,0
19.68,0,0
19.681,0,0
19.682,0,0
19.683,0,0
19.684,0,0
19.685,0,0
19.686,0,0
19.687,0,0
19.688,1,0
19.689,0,0
19.69,0,0
19.691,0,0
19.692,0,0
19.693,0,0
19.694,0,0
19.695,0,0
19.696,0,0
19.697,0,0
19.698,0,0
19.699,0,0
19.7,0,0
19.701,2,0
19.702,1,0
19.703,0,0
19.704,1,0
19.705,1,0
19.706,0,0
19.707,0,0
19.708,0,0
19.709,0,0
19.71,0,0
19.711,0,0
19.712,0,0
19.713,5,0
19.714,1,0
19.715,0,0
19.716,0,0
19.717,2,0
19.718,0,0
19.719,0,0
19.72,0,0
19.721,0,0
19.722,0,0
19.723,0,0
19.724,1,0
19.725,1,0
19.726,0,0
19.727,0,0
19.728,0,0
19.729,0,0
19.73,0,0
19.731,0,0
19.732,0,0
19.733,0,0
19.734,0,0
19.735,0,0
19.736,0,0
19.737,0,0
19.738,4,0
19.739,1,0
19.74,1,0
19.741,0,0
19.742,2,0
19.743,0,0
19.744,2,0
19.745,0,0
19.746,1,0
19.747,1,0
19.748,0,0
19.749,0,0
19.75,0,0
19.751,0,0
19.752,0,0
19.753,0,0
19.754,0,0
19.755,0,0
19.756,0,0
19.757,0,0
19.758,0,0
19.759,0,0
19.76,0,0
19.761,0,0
19.762,0,0
19.763,0,0
19.764,0,0
19.765,0,0
19.766,0,0
19.767,0,0
19.768,0,0
19.769,0,0
19.77,0,0
19.771,0,0
19.772,0,0
19.773,0,0
19.774,0,0
19.775,0,0
19.776,0,0
19.777,0,0
19.778,0,0
19.779,0,0
19.78,2,0
19.781,0,0
19.782,0,0
19.783,0,0
19.784,0,0
19.785,0,0
19.786,0,0
19.787,0,0
19.788,0,0
19.789,1,0
19.79,0,0
19.791,0,0
19.792,0,0
19.793,0,0
19.794,0,0
19.795,0,0
19.796,0,0
19.797,0,0
